Player,Team,Position,Salary,Height,Weight,Age,GameAvgMin,GameAvgFGM,GameAvgFGA,GameAvg3PM,GameAvg3PA,GameAvgFTM,GameAvgFTA,GameAvgOREB,GameAvgDREB,GameAvgREB,GameAvgAST,GameAvgSTL,GameAvgBLK,GameAvgTO,GameAvgPF,GameAvgPlus&Minus,GameAvgPTS
James Harden,Houston Rockets,SG,"$14,728,844",77,225,25,36.24444444,8.333333333,18.31111111,2.711111111,7.044444444,8.177777778,9.222222222,0.911111111,4.688888889,5.6,6.755555556,1.955555556,0.844444444,3.977777778,2.644444444,5.488888889,27.55555556
LeBron James,Cleveland Cavaliers,SF,"$20,644,400",80,250,30,37.36111111,9.166666667,18.58333333,1.722222222,4.75,6.138888889,8.444444444,0.722222222,4.861111111,5.583333333,7.361111111,1.5,0.722222222,3.972222222,1.805555556,5.722222222,26.19444444
Kevin Durant,Oklahoma City Thunder,SF,"$18,995,624",81,240,26,33.19047619,8.952380952,17.23809524,2.19047619,5.571428571,5.476190476,6.380952381,0.523809524,6.19047619,6.714285714,4.095238095,0.857142857,1,2.857142857,1.523809524,5,25.57142857
Russell Westbrook,Oklahoma City Thunder,PG,"$15,719,062",75,200,26,32.2,8.633333333,20.16666667,0.866666667,3.266666667,6.8,8.466666667,2.1,3.966666667,6.066666667,7.666666667,2.333333333,0.1,3.8,2.833333333,4.133333333,24.93333333
Anthony Davis,New Orleans Pelicans,PF,"$5,607,240",73,220,21,36.3,9.4,16.975,0,0.2,5.5,6.675,2.6,7.8,10.4,1.625,1.625,2.85,1.375,2.15,3.6,24.3
DeMarcus Cousins,Sacramento Kings,C,"$14,746,000",73,270,24,33.83870968,8.483870968,17.64516129,0.032258065,0.064516129,7.161290323,8.870967742,3.096774194,9.516129032,12.61290323,3.161290323,1.35483871,1.612903226,4.225806452,4.290322581,5.161290323,24.16129032
Carmelo Anthony,New York Knicks,SF,"$22,458,401",80,240,30,36.20588235,8.882352941,19.73529412,1.5,4.470588235,4.794117647,6.058823529,1.882352941,4.823529412,6.705882353,3.117647059,0.911764706,0.441176471,2.352941176,2.264705882,-3.529411765,24.05882353
LaMarcus Aldridge,Portland Trail Blazers,PF,"$16,006,000",73,240,29,35.79487179,9.230769231,20.05128205,0.538461538,1.076923077,4.256410256,4.897435897,2.641025641,7.512820513,10.15384615,1.923076923,0.769230769,1.153846154,1.820512821,1.769230769,6.025641026,23.25641026
Blake Griffin,Los Angeles Clippers,PF,"$17,674,613",73,251,25,35.38636364,8.954545455,17.79545455,0.181818182,0.454545455,4.931818182,6.863636364,1.954545455,5.590909091,7.545454545,4.954545455,0.954545455,0.386363636,2.318181818,3,8.363636364,23.02272727
Klay Thompson,Golden State Warriors,SG,"$3,075,880",79,215,24,32.34146341,8.097560976,16.82926829,3.219512195,7.024390244,3.414634146,3.951219512,0.390243902,3.097560976,3.487804878,3.048780488,1.292682927,0.951219512,2,1.756097561,11.82926829,22.82926829
Stephen Curry,Golden State Warriors,PG,"$10,629,213",75,190,26,32.85714286,8,16.19047619,2.952380952,7.452380952,3.857142857,4.19047619,0.738095238,3.976190476,4.714285714,8.19047619,2.095238095,0.214285714,3.285714286,2.071428571,13.14285714,22.80952381
Kobe Bryant,Los Angeles Lakers,SG,"$23,500,000",78,212,36,34.45714286,7.6,20.37142857,1.542857143,5.257142857,5.6,6.885714286,0.742857143,4.942857143,5.685714286,5.628571429,1.342857143,0.2,3.657142857,1.857142857,-8.4,22.34285714
Damian Lillard,Portland Trail Blazers,PG,"$3,340,920",75,195,24,36.31111111,7.4,16.84444444,2.666666667,7.222222222,4.533333333,5.244444444,0.688888889,4,4.688888889,6.2,1.377777778,0.222222222,2.533333333,2,6.111111111,22
Dwyane Wade,Miami Heat,SG,"$15,000,000",76,220,33,32.70588235,8.411764706,17.29411765,0.441176471,1.441176471,4.441176471,6.029411765,1.117647059,2.735294118,3.852941176,5.411764706,1.058823529,0.441176471,3.323529412,1.882352941,-1.264705882,21.70588235
Chris Bosh,Miami Heat,C,"$20,644,400",73,235,30,35.41666667,7.75,16.5,1.416666667,3.833333333,4.277777778,5.444444444,1.138888889,6.416666667,7.555555556,2.111111111,1,0.611111111,2.111111111,1.694444444,-1.666666667,21.19444444
Kyrie Irving,Cleveland Cavaliers,PG,"$7,070,730",75,193,22,38.07142857,7.642857143,16.5,1.785714286,4.619047619,3.857142857,4.595238095,0.571428571,2.547619048,3.119047619,5.214285714,1.571428571,0.333333333,2.261904762,2.047619048,3.80952381,20.92857143
Kevin Martin,Minnesota Timberwolves,SG,"$6,792,500",79,204,31,29.88888889,6.444444444,13.33333333,2.888888889,6,4.666666667,5.333333333,0.444444444,3.222222222,3.666666667,1.888888889,0.666666667,0,1.888888889,2.666666667,-3.666666667,20.44444444
Monta Ellis,Dallas Mavericks,SG,"$8,360,000",75,185,29,33.77777778,7.955555556,17.46666667,1.222222222,3.688888889,3.155555556,4.066666667,0.555555556,1.933333333,2.488888889,4.444444444,1.755555556,0.288888889,2.533333333,2.511111111,4.333333333,20.28888889
